instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,t_rank_norm,h_rank_norm,w_rank_norm,day_score,day_clustering
1,2011-01-01,1,0,1,0,6,0,2,0.34,0.36,0.81,0.16,331,654,985,73.32,88.03,38.71,3.47,Good day
2,2011-01-02,1,0,1,0,0,0,2,0.36,0.35,0.7,0.25,131,670,801,70.31,67.17,80.16,3.58,Normal day
3,2011-01-03,1,0,1,0,1,1,1,0.2,0.19,0.44,0.25,120,1229,1349,96.03,8.34,80.03,3.76,Normal day
4,2011-01-04,1,0,1,0,2,1,1,0.2,0.21,0.59,0.16,108,1454,1562,95.49,42.13,38.58,3.67,Normal day
5,2011-01-05,1,0,1,0,3,1,1,0.23,0.23,0.44,0.19,82,1518,1600,93.02,8.07,53.21,3.4,Good day
6,2011-01-06,1,0,1,0,4,1,1,0.2,0.23,0.52,0.09,88,1518,1606,95.21,24.49,7.52,3.18,Good day
7,2011-01-07,1,0,1,0,5,1,2,0.2,0.21,0.5,0.17,148,1362,1510,95.83,19.84,43.98,3.51,Normal day
8,2011-01-08,1,0,1,0,6,0,2,0.16,0.16,0.54,0.27,68,891,959,98.29,27.91,84.27,4.07,Normal day
9,2011-01-09,1,0,1,0,0,0,1,0.14,0.12,0.43,0.36,54,768,822,99.18,7.59,97.33,4.02,Normal day
10,2011-01-10,1,0,1,0,1,1,1,0.15,0.15,0.48,0.22,41,1280,1321,98.77,15.18,70.04,3.82,Normal day
11,2011-01-11,1,0,1,0,2,1,2,0.17,0.19,0.69,0.12,43,1220,1263,97.95,64.3,18.33,3.76,Normal day
12,2011-01-12,1,0,1,0,3,1,1,0.17,0.16,0.6,0.3,25,1137,1162,97.81,43.91,91.24,4.29,Bad day
13,2011-01-13,1,0,1,0,4,1,1,0.16,0.15,0.47,0.3,38,1368,1406,98.29,13.41,90.7,3.99,Normal day
14,2011-01-14,1,0,1,0,5,1,1,0.16,0.19,0.54,0.13,54,1367,1421,98.63,28.32,20.79,3.45,Good day
15,2011-01-15,1,0,1,0,6,0,2,0.23,0.25,0.5,0.16,222,1026,1248,92.54,19.97,37.76,3.35,Good day
16,2011-01-16,1,0,1,0,0,0,1,0.23,0.23,0.48,0.19,251,953,1204,92.75,15.73,54.45,3.48,Good day
17,2011-01-17,1,0,1,1,1,0,2,0.18,0.18,0.54,0.19,117,883,1000,97.54,28.18,57.59,3.78,Normal day
18,2011-01-18,1,0,1,0,2,1,2,0.22,0.23,0.86,0.15,9,674,683,94.66,94.25,32.08,4.1,Normal day
19,2011-01-19,1,0,1,0,3,1,2,0.29,0.3,0.74,0.21,78,1572,1650,83.58,78.52,63.06,3.92,Normal day
20,2011-01-20,1,0,1,0,4,1,2,0.26,0.26,0.54,0.2,83,1844,1927,89.81,28.86,58.41,3.57,Normal day
21,2011-01-21,1,0,1,0,5,1,1,0.18,0.16,0.46,0.35,75,1468,1543,97.4,11.15,96.72,4.0,Normal day
22,2011-01-22,1,0,1,0,6,0,1,0.06,0.08,0.4,0.17,93,888,981,100.0,4.1,45.55,3.5,Good day
23,2011-01-23,1,0,1,0,0,0,1,0.1,0.1,0.44,0.25,150,836,986,99.86,7.93,79.62,3.87,Normal day
24,2011-01-24,1,0,1,0,1,1,1,0.1,0.12,0.49,0.16,86,1330,1416,99.73,17.65,38.17,3.55,Normal day
25,2011-01-25,1,0,1,0,2,1,2,0.22,0.23,0.62,0.13,186,1799,1985,93.43,47.47,22.02,3.5,Good day
26,2011-01-26,1,0,1,0,3,1,3,0.22,0.2,0.86,0.29,34,472,506,94.46,94.46,89.33,4.67,Bad day
27,2011-01-27,1,0,1,0,4,1,1,0.2,0.22,0.69,0.11,15,416,431,96.17,64.57,14.36,3.67,Normal day
28,2011-01-28,1,0,1,0,5,1,2,0.2,0.22,0.79,0.12,38,1129,1167,95.35,86.73,19.02,3.92,Normal day
29,2011-01-29,1,0,1,0,6,0,1,0.2,0.21,0.65,0.15,123,975,1098,95.83,56.22,31.05,3.75,Normal day
30,2011-01-30,1,0,1,0,0,0,1,0.22,0.25,0.72,0.07,140,956,1096,94.8,73.32,4.24,3.62,Normal day
31,2011-01-31,1,0,1,0,1,1,2,0.18,0.19,0.6,0.19,42,1459,1501,97.13,44.87,53.69,3.9,Normal day
32,2011-02-01,1,0,2,0,2,1,2,0.19,0.23,0.83,0.05,47,1313,1360,96.31,91.11,1.23,3.81,Normal day
33,2011-02-02,1,0,2,0,3,1,2,0.26,0.25,0.78,0.26,72,1454,1526,90.01,84.75,83.72,4.39,Bad day
34,2011-02-03,1,0,2,0,4,1,1,0.19,0.18,0.44,0.28,61,1489,1550,96.85,8.62,86.59,3.86,Normal day
35,2011-02-04,1,0,2,0,5,1,2,0.21,0.23,0.59,0.13,88,1620,1708,95.08,40.08,21.34,3.47,Good day
36,2011-02-05,1,0,2,0,6,0,2,0.23,0.24,0.93,0.16,100,905,1005,92.54,99.04,39.33,4.16,Normal day
37,2011-02-06,1,0,2,0,0,0,1,0.29,0.29,0.57,0.14,354,1269,1623,84.68,35.16,29.27,3.18,Good day
38,2011-02-07,1,0,2,0,1,1,1,0.27,0.3,0.74,0.05,120,1592,1712,87.69,77.36,0.55,3.41,Good day
39,2011-02-08,1,0,2,0,2,1,1,0.22,0.2,0.54,0.36,64,1466,1530,94.05,28.52,97.33,4.08,Normal day
40,2011-02-09,1,0,2,0,3,1,2,0.13,0.14,0.49,0.19,53,1552,1605,99.32,19.02,54.72,3.72,Normal day
41,2011-02-10,1,0,2,0,4,1,1,0.14,0.15,0.44,0.22,47,1491,1538,99.04,8.48,68.81,3.74,Normal day
42,2011-02-11,1,0,2,0,5,1,1,0.19,0.21,0.51,0.11,149,1597,1746,96.72,22.16,12.59,3.25,Good day
43,2011-02-12,1,0,2,0,6,0,1,0.22,0.23,0.54,0.2,288,1184,1472,93.64,30.92,61.01,3.73,Normal day
44,2011-02-13,1,0,2,0,0,0,1,0.32,0.32,0.46,0.26,397,1192,1589,79.82,11.35,83.04,3.34,Good day
45,2011-02-14,1,0,2,0,1,1,1,0.42,0.4,0.38,0.42,208,1705,1913,61.76,2.74,99.45,2.87,Good day
46,2011-02-15,1,0,2,0,2,1,1,0.27,0.25,0.31,0.29,140,1675,1815,88.24,1.37,88.78,3.55,Normal day
47,2011-02-16,1,0,2,0,3,1,1,0.32,0.32,0.42,0.25,218,1897,2115,79.07,6.84,81.26,3.25,Good day
48,2011-02-17,1,0,2,0,4,1,1,0.44,0.43,0.5,0.23,259,2216,2475,58.96,21.61,73.46,2.72,Good day
49,2011-02-18,1,0,2,0,5,1,1,0.52,0.51,0.52,0.26,579,2348,2927,47.2,24.35,83.86,2.5,Good day
50,2011-02-19,1,0,2,0,6,0,1,0.4,0.39,0.19,0.51,532,1103,1635,64.64,0.27,100.0,2.94,Good day
51,2011-02-20,1,0,2,0,0,0,1,0.29,0.28,0.41,0.22,639,1173,1812,84.82,5.2,69.77,3.29,Good day
52,2011-02-21,1,0,2,1,1,0,2,0.3,0.28,0.6,0.31,195,912,1107,81.19,45.28,92.07,3.81,Normal day
53,2011-02-22,1,0,2,0,2,1,1,0.18,0.19,0.58,0.2,74,1376,1450,96.99,38.17,58.28,3.87,Normal day
54,2011-02-23,1,0,2,0,3,1,1,0.22,0.25,0.42,0.09,139,1778,1917,93.84,6.7,8.76,2.97,Good day
55,2011-02-24,1,0,2,0,4,1,2,0.3,0.29,0.7,0.25,100,1707,1807,83.17,67.85,80.71,3.98,Normal day
56,2011-02-25,1,0,2,0,5,1,2,0.36,0.35,0.71,0.35,120,1341,1461,70.18,71.0,95.62,3.77,Normal day
57,2011-02-26,1,0,2,0,6,0,1,0.28,0.28,0.54,0.19,424,1545,1969,85.36,28.52,53.08,3.38,Good day
58,2011-02-27,1,0,2,0,0,0,1,0.34,0.35,0.68,0.13,694,1708,2402,73.46,62.24,20.11,3.03,Good day
59,2011-02-28,1,0,2,0,1,1,2,0.41,0.4,0.88,0.29,81,1365,1446,63.75,95.49,88.24,3.75,Normal day
60,2011-03-01,1,0,3,0,2,1,1,0.27,0.26,0.54,0.22,137,1714,1851,88.1,27.63,67.03,3.59,Normal day
61,2011-03-02,1,0,3,0,3,1,1,0.34,0.32,0.45,0.31,231,1903,2134,75.38,9.85,91.93,3.28,Good day
62,2011-03-03,1,0,3,0,4,1,1,0.2,0.2,0.32,0.23,123,1562,1685,95.62,1.64,71.27,3.6,Normal day
63,2011-03-04,1,0,3,0,5,1,2,0.26,0.26,0.61,0.2,214,1730,1944,89.81,45.69,60.88,3.76,Normal day
64,2011-03-05,1,0,3,0,6,0,2,0.38,0.38,0.79,0.25,640,1437,2077,66.89,85.91,81.4,3.68,Normal day
65,2011-03-06,1,0,3,0,0,0,2,0.38,0.37,0.95,0.34,114,491,605,68.26,99.45,95.08,3.99,Normal day
66,2011-03-07,1,0,3,0,1,1,1,0.26,0.24,0.55,0.34,244,1628,1872,89.6,32.28,94.39,3.95,Normal day
67,2011-03-08,1,0,3,0,2,1,1,0.29,0.3,0.42,0.12,316,1817,2133,83.45,6.43,17.72,2.74,Good day
68,2011-03-09,1,0,3,0,3,1,2,0.3,0.29,0.78,0.22,191,1700,1891,82.9,84.75,67.58,4.01,Normal day
69,2011-03-10,1,0,3,0,4,1,3,0.39,0.39,0.0,0.26,46,577,623,66.21,0.14,83.45,2.82,Good day
70,2011-03-11,1,0,3,0,5,1,2,0.32,0.3,0.65,0.23,247,1730,1977,79.82,55.4,74.69,3.7,Normal day
71,2011-03-12,1,0,3,0,6,0,1,0.33,0.33,0.59,0.22,724,1408,2132,76.4,42.89,68.19,3.4,Good day
72,2011-03-13,1,0,3,0,0,0,1,0.38,0.38,0.53,0.27,982,1435,2417,66.62,26.4,85.09,3.11,Good day
73,2011-03-14,1,0,3,0,1,1,1,0.33,0.33,0.5,0.14,359,1687,2046,77.15,19.43,26.81,2.78,Good day
74,2011-03-15,1,0,3,0,2,1,2,0.32,0.32,0.66,0.18,289,1767,2056,79.48,57.59,51.98,3.48,Good day
75,2011-03-16,1,0,3,0,3,1,2,0.37,0.37,0.78,0.2,321,1871,2192,70.04,85.09,60.74,3.56,Normal day
76,2011-03-17,1,0,3,0,4,1,1,0.42,0.41,0.6,0.21,424,2320,2744,61.76,44.53,64.16,2.94,Good day
77,2011-03-18,1,0,3,0,5,1,1,0.54,0.53,0.53,0.23,884,2355,3239,44.12,26.13,74.01,2.32,Good day
78,2011-03-19,1,0,3,0,6,0,1,0.47,0.47,0.38,0.37,1424,1693,3117,52.8,3.01,97.67,2.59,Good day
79,2011-03-20,1,0,3,0,0,0,1,0.33,0.33,0.47,0.21,1047,1424,2471,75.72,13.82,62.93,3.04,Good day
80,2011-03-21,2,0,3,0,1,1,2,0.43,0.41,0.74,0.29,401,1676,2077,59.78,77.02,88.1,3.44,Good day
81,2011-03-22,2,0,3,0,2,1,1,0.44,0.44,0.62,0.23,460,2243,2703,57.59,49.66,71.07,2.94,Good day
82,2011-03-23,2,0,3,0,3,1,2,0.35,0.34,0.84,0.23,203,1918,2121,72.78,92.75,75.38,3.86,Normal day
83,2011-03-24,2,0,3,0,4,1,2,0.28,0.27,0.81,0.24,166,1699,1865,84.95,88.03,79.07,4.22,Bad day
84,2011-03-25,2,0,3,0,5,1,1,0.26,0.26,0.5,0.23,300,1910,2210,89.4,19.15,73.8,3.61,Normal day
85,2011-03-26,2,0,3,0,6,0,1,0.27,0.26,0.39,0.21,981,1515,2496,88.65,3.42,63.82,3.33,Good day
86,2011-03-27,2,0,3,0,0,0,2,0.25,0.25,0.49,0.18,472,1221,1693,91.38,18.47,51.85,3.44,Good day
87,2011-03-28,2,0,3,0,1,1,1,0.26,0.26,0.3,0.21,222,1806,2028,89.19,0.82,65.12,3.34,Good day
88,2011-03-29,2,0,3,0,2,1,1,0.3,0.29,0.31,0.23,317,2108,2425,81.46,1.23,71.82,3.17,Good day
89,2011-03-30,2,0,3,0,3,1,2,0.3,0.3,0.65,0.17,168,1368,1536,81.74,54.79,46.1,3.46,Good day
90,2011-03-31,2,0,3,0,4,1,3,0.27,0.26,0.92,0.22,179,1506,1685,87.96,98.63,67.17,4.3,Bad day
91,2011-04-01,2,0,4,0,5,1,2,0.3,0.28,0.69,0.26,307,1920,2227,81.74,64.09,82.63,3.92,Normal day
92,2011-04-02,2,0,4,0,6,0,2,0.32,0.32,0.65,0.2,898,1354,2252,80.16,56.84,58.69,3.56,Normal day
93,2011-04-03,2,0,4,0,0,0,1,0.38,0.38,0.48,0.18,1651,1598,3249,67.85,14.64,50.62,2.69,Good day
94,2011-04-04,2,0,4,0,1,1,1,0.57,0.54,0.43,0.39,734,2381,3115,38.37,7.25,98.36,2.21,Good day
95,2011-04-05,2,0,4,0,2,1,2,0.41,0.4,0.64,0.39,167,1628,1795,62.11,53.63,98.63,3.39,Good day
96,2011-04-06,2,0,4,0,3,1,1,0.39,0.39,0.47,0.26,413,2395,2808,65.8,13.54,83.58,2.95,Good day
97,2011-04-07,2,0,4,0,4,1,1,0.44,0.43,0.6,0.16,571,2570,3141,58.48,44.53,39.53,2.6,Good day
98,2011-04-08,2,0,4,0,5,1,2,0.34,0.32,0.84,0.23,172,1299,1471,75.24,92.34,71.68,3.9,Normal day
99,2011-04-09,2,0,4,0,6,0,2,0.34,0.34,0.88,0.13,879,1576,2455,74.15,95.62,23.87,3.42,Good day
100,2011-04-10,2,0,4,0,0,0,2,0.43,0.43,0.86,0.15,1188,1707,2895,60.19,93.98,31.87,3.06,Good day
101,2011-04-11,2,0,4,0,1,1,2,0.6,0.57,0.72,0.32,855,2493,3348,35.84,72.23,93.3,2.73,Good day
102,2011-04-12,2,0,4,0,2,1,2,0.5,0.49,0.74,0.27,257,1777,2034,49.73,77.56,86.18,3.13,Good day
103,2011-04-13,2,0,4,0,3,1,2,0.41,0.42,0.82,0.25,209,1953,2162,62.52,90.29,80.92,3.59,Normal day
104,2011-04-14,2,0,4,0,4,1,1,0.47,0.46,0.54,0.11,529,2738,3267,53.76,29.55,13.0,2.04,Good day
105,2011-04-15,2,0,4,1,5,0,1,0.45,0.44,0.67,0.23,642,2484,3126,57.05,60.6,71.41,3.03,Good day
106,2011-04-16,2,0,4,0,6,0,3,0.43,0.43,0.89,0.34,121,674,795,59.64,96.85,94.25,3.7,Normal day
107,2011-04-17,2,0,4,0,0,0,1,0.46,0.45,0.48,0.3,1558,2186,3744,56.02,14.5,90.9,2.73,Good day
108,2011-04-18,2,0,4,0,1,1,1,0.51,0.5,0.54,0.16,669,2760,3429,48.36,30.37,40.29,2.16,Good day
109,2011-04-19,2,0,4,0,2,1,2,0.51,0.49,0.67,0.16,409,2795,3204,49.32,59.1,37.89,2.45,Good day
110,2011-04-20,2,0,4,0,3,1,1,0.6,0.56,0.61,0.24,613,3331,3944,36.05,46.92,78.66,2.34,Good day
111,2011-04-21,2,0,4,0,4,1,1,0.46,0.45,0.41,0.33,745,3444,4189,55.27,4.99,93.43,2.64,Good day
112,2011-04-22,2,0,4,0,5,1,2,0.34,0.32,0.73,0.22,177,1506,1683,75.1,74.69,67.31,3.67,Normal day
113,2011-04-23,2,0,4,0,6,0,2,0.46,0.45,0.89,0.23,1462,2574,4036,54.99,96.72,73.8,3.35,Good day
114,2011-04-24,2,0,4,0,0,0,2,0.58,0.55,0.81,0.19,1710,2481,4191,37.28,89.19,56.98,2.58,Good day
115,2011-04-25,2,0,4,0,1,1,1,0.61,0.57,0.78,0.19,773,3300,4073,33.79,85.23,52.67,2.39,Good day
116,2011-04-26,2,0,4,0,2,1,1,0.63,0.59,0.73,0.33,678,3722,4400,29.96,74.42,93.57,2.58,Good day
117,2011-04-27,2,0,4,0,3,1,2,0.62,0.58,0.84,0.31,547,3325,3872,31.53,92.0,92.34,2.79,Good day
118,2011-04-28,2,0,4,0,4,1,2,0.62,0.58,0.7,0.32,569,3489,4058,31.87,68.54,93.02,2.57,Good day
119,2011-04-29,2,0,4,0,5,1,1,0.51,0.5,0.46,0.24,878,3717,4595,48.84,11.15,78.25,2.36,Good day
120,2011-04-30,2,0,4,0,6,0,1,0.47,0.46,0.5,0.24,1965,3347,5312,52.8,20.79,75.79,2.55,Good day
121,2011-05-01,2,0,5,0,0,0,2,0.45,0.45,0.76,0.11,1138,2213,3351,56.63,82.76,12.18,2.65,Good day
122,2011-05-02,2,0,5,0,1,1,2,0.55,0.53,0.73,0.18,847,3554,4401,42.34,74.97,51.16,2.53,Good day
123,2011-05-03,2,0,5,0,2,1,2,0.62,0.58,0.7,0.34,603,3848,4451,32.08,67.58,94.73,2.59,Good day
124,2011-05-04,2,0,5,0,3,1,2,0.41,0.4,0.74,0.33,255,2378,2633,62.11,76.88,93.71,3.57,Normal day
125,2011-05-05,2,0,5,0,4,1,1,0.46,0.44,0.44,0.3,614,3819,4433,55.27,9.3,89.74,2.65,Good day
126,2011-05-06,2,0,5,0,5,1,1,0.48,0.47,0.59,0.23,894,3714,4608,51.98,41.45,72.23,2.7,Good day
127,2011-05-07,2,0,5,0,6,0,1,0.52,0.51,0.54,0.16,1612,3102,4714,47.74,29.96,38.85,2.12,Good day
128,2011-05-08,2,0,5,0,0,0,1,0.53,0.52,0.63,0.07,1401,2932,4333,46.37,50.96,4.38,1.94,Good day
129,2011-05-09,2,0,5,0,1,1,1,0.53,0.53,0.59,0.18,664,3698,4362,45.28,41.04,48.02,2.25,Good day
130,2011-05-10,2,0,5,0,2,1,1,0.53,0.52,0.49,0.12,694,4109,4803,45.28,16.76,15.18,1.68,Good day
131,2011-05-11,2,0,5,0,3,1,1,0.54,0.53,0.63,0.12,550,3632,4182,43.3,51.16,17.51,1.99,Good day
132,2011-05-12,2,0,5,0,4,1,1,0.54,0.52,0.75,0.19,695,4169,4864,44.73,79.48,55.27,2.69,Good day
133,2011-05-13,2,0,5,0,5,1,2,0.51,0.49,0.86,0.18,692,3413,4105,48.36,94.66,49.66,2.89,Good day
134,2011-05-14,2,0,5,0,6,0,2,0.52,0.5,0.92,0.13,902,2507,3409,47.54,98.77,25.1,2.66,Good day
135,2011-05-15,2,0,5,0,0,0,2,0.56,0.54,0.87,0.15,1582,2971,4553,40.15,94.94,34.88,2.5,Good day
136,2011-05-16,2,0,5,0,1,1,1,0.58,0.55,0.79,0.13,773,3185,3958,37.89,85.77,20.93,2.2,Good day
137,2011-05-17,2,0,5,0,2,1,2,0.56,0.54,0.84,0.28,678,3445,4123,40.49,92.48,86.46,3.0,Good day
138,2011-05-18,2,0,5,0,3,1,2,0.55,0.53,0.87,0.2,536,3319,3855,42.0,95.08,60.47,2.82,Good day
139,2011-05-19,2,0,5,0,4,1,2,0.53,0.51,0.83,0.11,735,3840,4575,45.69,91.24,12.45,2.41,Good day
140,2011-05-20,2,0,5,0,5,1,1,0.54,0.53,0.72,0.13,909,4008,4917,44.6,72.78,19.97,2.27,Good day
141,2011-05-21,2,0,5,0,6,0,1,0.6,0.57,0.63,0.12,2258,3547,5805,34.47,50.07,17.72,1.71,Good day
142,2011-05-22,2,0,5,0,0,0,1,0.6,0.57,0.75,0.15,1576,3084,4660,34.13,79.75,32.56,2.15,Good day
143,2011-05-23,2,0,5,0,1,1,2,0.63,0.59,0.81,0.23,836,3438,4274,29.96,88.85,75.24,2.54,Good day
144,2011-05-24,2,0,5,0,2,1,2,0.66,0.6,0.74,0.21,659,3833,4492,24.01,77.84,62.45,2.12,Good day
145,2011-05-25,2,0,5,0,3,1,1,0.66,0.62,0.7,0.15,740,4238,4978,23.8,67.31,35.98,1.75,Good day
146,2011-05-26,2,0,5,0,4,1,1,0.71,0.65,0.68,0.2,758,3919,4677,16.07,62.04,59.64,1.7,Good day
147,2011-05-27,2,0,5,0,5,1,1,0.68,0.64,0.65,0.24,871,3808,4679,20.79,56.84,78.52,1.98,Good day
148,2011-05-28,2,0,5,0,6,0,1,0.66,0.61,0.73,0.23,2001,2757,4758,24.97,74.69,73.32,2.23,Good day
149,2011-05-29,2,0,5,0,0,0,1,0.67,0.62,0.82,0.21,2355,2433,4788,22.85,90.15,65.8,2.24,Good day
150,2011-05-30,2,0,5,1,1,0,1,0.73,0.67,0.68,0.13,1549,2549,4098,9.71,63.68,23.12,1.16,Good day
151,2011-05-31,2,0,5,0,2,1,1,0.78,0.73,0.64,0.11,673,3309,3982,4.38,52.46,13.54,0.79,Good day
152,2011-06-01,2,0,6,0,3,1,2,0.76,0.72,0.68,0.21,513,3461,3974,5.95,61.76,62.45,1.42,Good day
153,2011-06-02,2,0,6,0,4,1,1,0.72,0.64,0.3,0.29,736,4232,4968,14.5,0.96,89.06,1.34,Good day
154,2011-06-03,2,0,6,0,5,1,1,0.62,0.59,0.35,0.25,898,4414,5312,31.53,2.05,81.81,1.78,Good day
155,2011-06-04,2,0,6,0,6,0,1,0.64,0.59,0.46,0.12,1869,3473,5342,29.0,10.74,18.88,1.17,Good day
156,2011-06-05,2,0,6,0,0,0,2,0.65,0.62,0.65,0.14,1685,3221,4906,27.15,56.43,27.63,1.66,Good day
157,2011-06-06,2,0,6,0,1,1,1,0.68,0.62,0.6,0.12,673,3875,4548,21.82,44.05,18.13,1.28,Good day
158,2011-06-07,2,0,6,0,2,1,1,0.71,0.66,0.6,0.19,763,4070,4833,16.35,43.57,54.1,1.47,Good day
159,2011-06-08,2,0,6,0,3,1,1,0.78,0.73,0.62,0.14,676,3725,4401,4.1,48.7,26.4,0.87,Good day
160,2011-06-09,2,0,6,0,4,1,2,0.81,0.76,0.57,0.15,563,3352,3915,1.78,35.16,33.65,0.74,Good day
161,2011-06-10,2,0,6,0,5,1,1,0.76,0.7,0.6,0.14,815,3771,4586,6.7,45.28,28.32,0.94,Good day
162,2011-06-11,2,0,6,0,6,0,1,0.72,0.68,0.65,0.15,1729,3237,4966,11.49,57.25,36.25,1.28,Good day
163,2011-06-12,2,0,6,0,0,0,1,0.69,0.64,0.75,0.16,1467,2993,4460,19.29,79.62,40.29,1.78,Good day
164,2011-06-13,2,0,6,0,1,1,1,0.64,0.6,0.49,0.31,863,4157,5020,29.0,18.81,91.52,1.97,Good day
165,2011-06-14,2,0,6,0,2,1,1,0.6,0.59,0.51,0.27,727,4164,4891,34.13,22.5,84.82,2.1,Good day
166,2011-06-15,2,0,6,0,3,1,1,0.63,0.59,0.47,0.17,769,4411,5180,30.78,13.68,43.09,1.49,Good day
167,2011-06-16,2,0,6,0,4,1,2,0.63,0.6,0.69,0.21,545,3222,3767,30.44,64.84,61.97,2.18,Good day
168,2011-06-17,2,0,6,0,5,1,1,0.65,0.6,0.74,0.14,863,3981,4844,26.74,76.61,29.96,1.87,Good day
169,2011-06-18,2,0,6,0,6,0,1,0.7,0.64,0.67,0.12,1807,3312,5119,18.54,60.33,17.24,1.33,Good day
170,2011-06-19,2,0,6,0,0,0,2,0.7,0.65,0.67,0.1,1639,3105,4744,17.92,59.44,10.88,1.24,Good day
171,2011-06-20,2,0,6,0,1,1,2,0.64,0.6,0.75,0.16,699,3311,4010,29.0,79.21,36.8,2.03,Good day
172,2011-06-21,3,0,6,0,2,1,2,0.68,0.64,0.77,0.17,774,4061,4835,21.0,84.13,44.94,1.92,Good day
173,2011-06-22,3,0,6,0,3,1,1,0.73,0.69,0.71,0.17,661,3846,4507,9.71,69.97,45.69,1.45,Good day
174,2011-06-23,3,0,6,0,4,1,2,0.73,0.69,0.7,0.24,746,4044,4790,10.67,69.29,77.56,1.79,Good day
175,2011-06-24,3,0,6,0,5,1,1,0.72,0.66,0.57,0.22,969,4022,4991,11.7,36.66,69.22,1.41,Good day
176,2011-06-25,3,0,6,0,6,0,1,0.7,0.64,0.48,0.21,1782,3420,5202,19.02,15.46,63.82,1.36,Good day
177,2011-06-26,3,0,6,0,0,0,1,0.68,0.64,0.51,0.09,1920,3385,5305,21.41,23.87,8.89,0.97,Good day
178,2011-06-27,3,0,6,0,1,1,2,0.68,0.64,0.66,0.11,854,3854,4708,20.66,58.0,12.31,1.32,Good day
179,2011-06-28,3,0,6,0,2,1,1,0.74,0.69,0.63,0.14,732,3916,4648,8.48,51.5,30.51,1.07,Good day
180,2011-06-29,3,0,6,0,3,1,1,0.73,0.65,0.5,0.26,848,4377,5225,10.67,19.7,83.31,1.35,Good day
181,2011-06-30,3,0,6,0,4,1,1,0.7,0.64,0.43,0.19,1027,4488,5515,18.54,7.59,52.39,1.16,Good day
182,2011-07-01,3,0,7,0,5,1,1,0.72,0.65,0.4,0.1,1246,4116,5362,12.24,3.83,11.08,0.52,Good day
